"   ","OWNER","NAME","TYPE","LINE","TEXT","ORIGIN_CON_ID"
"1","EXT","PKG_ULTRAMATE_BUILD","PACKAGE","1","Package     PKG_ULTRAMATE_BUILD
","0"
"2","EXT","PKG_ULTRAMATE_BUILD","PACKAGE","2","authid current_user is
","0"
"3","EXT","PKG_ULTRAMATE_BUILD","PACKAGE","3","
","0"
"4","EXT","PKG_ULTRAMATE_BUILD","PACKAGE","4","PROCEDURE ULTRAMATE_MAIN(parm_path varchar2, run_type varchar2, parm_file varchar2,
","0"
"5","EXT","PKG_ULTRAMATE_BUILD","PACKAGE","5","unix_full_dir varchar2, unix_mini_dir varchar2, version varchar2, restart_flag char,
","0"
"6","EXT","PKG_ULTRAMATE_BUILD","PACKAGE","6","ftp_machine_name varchar2 DEFAULT NULL, ftp_dest_path varchar2 DEFAULT NULL);
","0"
"7","EXT","PKG_ULTRAMATE_BUILD","PACKAGE","7","END;","0"
"8","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1","PACKAGE BODY     pkg_ultramate_build IS
","0"
"9","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","2","  /* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
","0"
"10","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","3","  *  $Workfile:$
","0"
"11","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","4","  *    $Author:$
","0"
"12","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","5","  *  $Revision:$
","0"
"13","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","6","  *   $Modtime:$
","0"
"14","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","7","  *
","0"
"15","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","8","  *   PL/SQL name:                 PKG_ULTRAMATE_BUILD                    *
","0"
"16","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","9","  *   Author:                      mm5095                                 *
","0"
"17","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","10","  *   Description:                 Stored Functions to perform DDL        *
","0"
"18","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","11","  *   Modifications:                                                      *
","0"
"19","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","12","  *   2008/12/31 PAG - Pulled all functions and procedures from this pkg  *
","0"
"20","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","13","  *                    and built PKG_ULTRAMATE_COMMON. Changed execs to   *
","0"
"21","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","14","  *                    reference PKG_ULTRAMATE_COMMON. Added logic for    *
","0"
"22","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","15","  *                    Msrine Engine Configs and Service Concatenation.   *
","0"
"23","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","16","  *   04/05/2018 pb0690 - MCE Mini changes                                *
","0"
"24","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","17","  *   08/2020    pb0690  Add PRTC For Specialty
","0"
"25","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","18","	*   03/2021    pb0690  Specialty Changes
","0"
"26","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","19","	*   03/2021    rs7649  Super Cat Changes
","0"
"27","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","20","  * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
","0"
"28","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","21","
","0"
"29","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","22","  -- ftp global variables
","0"
"30","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","23","  ftp_on_flag BOOLEAN; -- controls whether data ftp'd to NT system. (see code after sf_getDirectoryPath for set of value)
","0"
"31","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","24","  --test_flag boolean := false; -- 2008/12/31 pg2697 => moved to pkg_ultranate_common.extract_overlap
","0"
"32","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","25","
","0"
"33","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","26","  ftp_ret_code        BINARY_INTEGER := 0;
","0"
"34","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","27","  my_ftp_dest_path    VARCHAR2(80);
","0"
"35","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","28","  my_ftp_machine_name VARCHAR2(10);
","0"
"36","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","29","
","0"
"37","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","30","  bconsecutive_graphics BOOLEAN;
","0"
"38","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","31","
","0"
"39","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","32","  --  test_fhandle UTL_FILE.FILE_TYPE;
","0"
"40","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","33","
","0"
"41","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","34","  -- 10/20/08 mm5095 => bell and howell no longer supported
","0"
"42","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","35","  --  bell_howell_fhandle UTL_FILE.FILE_TYPE;
","0"
"43","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","36","  --  bell_howell_flag boolean := false;
","0"
"44","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","37","  -- 10/20/08 mm5095 => bell and howell no longer supported
","0"
"45","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","38","
","0"
"46","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","39","  gcountryabbr    VARCHAR2(2);
","0"
"47","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","40","  glowerdate      DATE;
","0"
"48","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","41","  gupperdate      DATE;
","0"
"49","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","42","  gparallelnumber CHAR(1) := '0'; --parallel runs not used for Mini, but parm needed for some of the common routines
","0"
"50","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","43","
","0"
"51","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","44","  service_barcode_in NUMBER;
","0"
"52","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","45","
","0"
"53","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","46","  -- 10/24/2006 mm5095 => added support for extract_date
","0"
"54","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","47","  extract_fhandle utl_file.file_type;
","0"
"55","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","48","  -- 10/24/2006 mm5095 => added support for extract_date
","0"
"56","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","49","
","0"
"57","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","50","  -- 10/24/2006 mm5095 => added support for special material qualifiers
","0"
"58","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","51","  CURSOR special_cur IS
","0"
"59","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","52","    SELECT /*+ special_cur */
","0"
"60","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","53","     c.qualifier_skey, c.qualifier_name
","0"
"61","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","54","      FROM qualifier_type_xref a, qualifier_type b, qualifier c
","0"
"62","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","55","     WHERE b.description = 'Special Material'
","0"
"63","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","56","       AND b.qualifier_type_skey = a.qualifier_type_skey
","0"
"64","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","57","       AND c.qualifier_skey = a.qualifier_skey;
","0"
"65","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","58","
","0"
"66","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","59","  TYPE special_table_type IS TABLE OF special_cur%ROWTYPE INDEX BY BINARY_INTEGER;
","0"
"67","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","60","  special_table special_table_type;
","0"
"68","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","61","
","0"
"69","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","62","  last_special_row INTEGER;
","0"
"70","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","63","  vehicle_type     INTEGER;
","0"
"71","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","64","
","0"
"72","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","65","  -- 10/24/2006 mm5095 => added support for special material qualifiers
","0"
